    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, mono, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1[0x1c0]: Audio: mp2, 32000 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: pcm_u8, 11025 Hz, mono, s16, 88 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1[0x1c0]: Audio: mp2, 44100 Hz, mono, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: pcm_u8, 11025 Hz, mono, s16, 88 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 120 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.0: Audio: wmav2, 32000 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, mono, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.0: Audio: wmav2, 32000 Hz, stereo, s16, 40 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 32000 Hz, stereo, s16, 48 kb/s
    Stream #0.1: Audio: mp3, 44100 Hz, mono, s16, 160 kb/s
    Stream #0.0: Audio: wmav2, 32000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.0: Audio: wmav2, 16000 Hz, stereo, s16, 16 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 32000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1[0x1c0]: Audio: mp2, 44100 Hz, stereo, s16, 224 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1[0x1c0]: Audio: mp2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 96 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 192 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1[0x1c0]: Audio: mp2, 44100 Hz, stereo, s16, 96 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 48 kb/s
    Stream #0.0: Audio: wmav2, 16000 Hz, mono, s16, 12 kb/s
    Stream #0.1: Audio: vorbis, 48000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 160 kb/s
    Stream #0.0: Audio: wmav2, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1[0x1c0]: Audio: mp2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 160 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1[0x1c0]: Audio: mp2, 44100 Hz, stereo, s16, 160 kb/s
    Stream #0.0: Audio: wmav2, 32000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 32000 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1[0x1c0]: Audio: mp2, 44100 Hz, stereo, s16, 224 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 32000 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 32000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1[0x1c0]: Audio: mp2, 44100 Hz, stereo, s16, 192 kb/s
    Stream #0.1: Audio: mp3, 24000 Hz, stereo, s16, 56 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 64 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 31 kb/s
    Stream #0.1: Audio: mp3, 32000 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 24000 Hz, stereo, s16, 56 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 24000 Hz, stereo, s16, 56 kb/s
    Stream #0.1: Audio: mp3, 24000 Hz, stereo, s16, 56 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 24000 Hz, stereo, s16, 56 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 32000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 32000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 160 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 80 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, mono, s16, 24 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 80 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 32000 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 96 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 192 kb/s
    Stream #0.1: Audio: mp3, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 112 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 160 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.0[0x1c0]: Audio: mp1, 44100 Hz, mono, s16, 96 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 88 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp3, 22050 Hz, stereo, s16, 32 kb/s
    Stream #0.1: Audio: mp2, 48000 Hz, stereo, s16, 192 kb/s
    Stream #0.1: Audio: mp2, 48000 Hz, stereo, s16, 192 kb/s
    Stream #0.1[0x1c0]: Audio: mp2, 44100 Hz, stereo, s16, 224 kb/s
    Stream #0.0: Audio: wmav2, 32000 Hz, stereo, s16, 32 kb/s
    Stream #0.0: Audio: wmav2, 44100 Hz, stereo, s16, 64 kb/s
    Stream #0.1: Audio: mp3, 44100 Hz, stereo, s16, 128 kb/s
    Stream #0.1: Audio: mp3, 48000 Hz, stereo, s16, 128 kb/s
